id,class,x1,y1,x2,y2
img_0.png,BudweiserLata,43,45,82,108
img_1.png,BudweiserLata,38,52,104,108
img_2.png,BudweiserLata,29,51,121,118
img_3.png,BudweiserLata,20,48,110,113
img_4.png,BudweiserLata,28,42,112,99
img_5.png,BudweiserLata,10,43,118,123
img_6.png,BudweiserLata,22,50,110,138
img_7.png,BudweiserLata,36,38,135,111
img_8.png,BudweiserLata,54,49,146,116
img_9.png,BudweiserLata,52,57,149,116
img_10.png,BudweiserLata,24,33,150.5,121
img_11.png,BudweiserLata,45,37,91,103
img_12.png,BudweiserLata,46,62,150.5,134
img_13.png,BudweiserLata,8,41,114,129
img_14.png,BudweiserLata,32,42,94,107
img_15.png,BudweiserLata,38,20,149,102
img_16.png,BudweiserLata,54,23,150.5,103
img_17.png,BudweiserLata,39,81,150.5,150.5
img_18.png,BudweiserLata,36,57,150.5,122
img_19.png,BudweiserLata,39,36,125,95
img_20.png,BudweiserLata,55,44,134,97
img_21.png,BudweiserLata,36,18,150,104
img_22.png,BudweiserLata,31,60,98,106
img_23.png,BudweiserLata,40,29,147,110
img_24.png,BudweiserLata,31,32,150.5,113
img_25.png,BudweiserLata,53,11,149,102
img_26.png,BudweiserLata,29,50,150.5,141
img_27.png,BudweiserLata,48,69,123,111
img_28.png,BudweiserLata,50,65,108,104
img_29.png,BudweiserLata,68,54,112,106
img_30.png,BudweiserLata,47,73,124,130
img_31.png,BudweiserLata,45,59,128,104
img_32.png,BudweiserLata,48,38,131,89
img_33.png,BudweiserLata,64,50,105,117
img_34.png,BudweiserLata,33,51,118,101
img_35.png,BudweiserLata,40,59,118,113
img_36.png,BudweiserLata,64,51,136,132
img_37.png,BudweiserLata,47,65,133,137
img_38.png,BudweiserLata,44,41,128,107
img_39.png,BudweiserLata,51,49,146,114
img_40.png,BudweiserLata,69,72,141,133
img_41.png,BudweiserLata,39,36,150.5,126
img_42.png,BudweiserLata,22,56,150.5,130
img_43.png,BudweiserLata,49,90,150.5,150.5
img_44.png,BudweiserLata,0.5,53,117,142
img_45.png,BudweiserLata,60,79,150.5,150
img_46.png,BudweiserLata,46,80,150.5,150.5
img_47.png,BudweiserLata,53,73,150.5,150.5
img_48.png,BudweiserLata,39,66,150.5,150.5
img_49.png,BudweiserLata,22,58,150.5,150.5
img_50.png,BudweiserLata,38,75,150.5,150.5
img_51.png,BudweiserLata,39,61,102,99
img_52.png,BudweiserLata,49,69,113,115
img_53.png,BudweiserLata,44,36,90,102
img_54.png,BudweiserLata,43,55,80,115
img_55.png,BudweiserLata,33,34,142,104
img_56.png,BudweiserLata,36,46,83,103
img_57.png,BudweiserLata,42,54,78,114
img_58.png,BudweiserLata,43,55,79,111
img_59.png,BudweiserLata,46,37,91,105
img_60.png,BudweiserLata,37,42,129,98
img_61.png,BudweiserLata,10,30,107,99
img_62.png,BudweiserLata,32,45,122,99
img_0.png,BudweiserLongNeck,10,36,150.5,79
img_1.png,BudweiserLongNeck,0.5,23,141,105
img_2.png,BudweiserLongNeck,15,53,147,108
img_3.png,BudweiserLongNeck,20,48,150.5,108
img_4.png,BudweiserLongNeck,1,41,136,100
img_5.png,BudweiserLongNeck,0.5,38,127,98
img_6.png,BudweiserLongNeck,7,52,150.5,107
img_7.png,BudweiserLongNeck,3,47,150.5,102
img_8.png,BudweiserLongNeck,45,61,125,124
img_9.png,BudweiserLongNeck,24,46,150.5,103
img_10.png,BudweiserLongNeck,2,34,150.5,103
img_11.png,BudweiserLongNeck,1,21,131,101
img_12.png,BudweiserLongNeck,1,48,150.5,133
img_13.png,BudweiserLongNeck,0.5,53,150.5,125
img_14.png,BudweiserLongNeck,0.5,50,150.5,110
img_15.png,BudweiserLongNeck,1,47,112,105
img_16.png,BudweiserLongNeck,13,57,128,114
img_17.png,BudweiserLongNeck,21,61,113,123
img_18.png,BudweiserLongNeck,2,50,150.5,126
img_19.png,BudweiserLongNeck,0.5,17,150.5,86
img_20.png,BudweiserLongNeck,14,52,150.5,134
img_21.png,BudweiserLongNeck,5,57,150.5,128
img_22.png,BudweiserLongNeck,28,58,100,97
img_23.png,BudweiserLongNeck,11,55,150.5,121
img_24.png,BudweiserLongNeck,19,50,131,105
img_25.png,BudweiserLongNeck,37,55,125,107
img_26.png,BudweiserLongNeck,31,50,131,103
img_27.png,BudweiserLongNeck,18,58,132,103
img_28.png,BudweiserLongNeck,7,12,128,74
img_29.png,BudweiserLongNeck,35,30,150.5,87
img_30.png,BudweiserLongNeck,71,38,133,104
img_31.png,BudweiserLongNeck,0.5,56,150.5,120
img_32.png,BudweiserLongNeck,9,55,150.5,132
img_33.png,BudweiserLongNeck,28,52,102,102
img_34.png,BudweiserLongNeck,1,51,150.5,119
img_35.png,BudweiserLongNeck,7,56,150.5,112
img_36.png,BudweiserLongNeck,19,43,150.5,134
img_37.png,BudweiserLongNeck,46,21,101,69
img_38.png,BudweiserLongNeck,12,38,150.5,131
img_39.png,BudweiserLongNeck,9,29,138,108
